
> torrent-aggregator@0.1.0 dev
> next dev -H 127.0.0.1 -p 3000

▲ Next.js 16.2.11 (Turbopack)
- Local:         http://127.0.0.1:3000
- Network:       http://127.0.0.1:3000
- Environments: .env
✓ Ready in 725ms
[scheduler] automation scheduler armed
[preprobe-scheduler] pre-probe scheduler armed
[retention-sweep] scheduler armed

 GET /api/client/torrents 200 in 1435ms (next.js: 261ms, application-code: 1175ms)
 GET /api/client/torrents 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /api/client/torrents 200 in 101ms (next.js: 79ms, application-code: 22ms)
 GET /api/client/torrents 200 in 37ms (next.js: 9ms, application-code: 29ms)
 GET /api/client/torrents 200 in 99ms (next.js: 58ms, application-code: 41ms)
 GET /api/client/torrents 200 in 43ms (next.js: 20ms, application-code: 22ms)
 GET /api/client/torrents 200 in 52ms (next.js: 19ms, application-code: 32ms)
[preprobe-scheduler] scope monitored · probed 0 · fresh 3 · live 0
 GET /api/settings/client 200 in 666ms (next.js: 239ms, application-code: 427ms)
 GET /api/client/torrents 200 in 64ms (next.js: 11ms, application-code: 53ms)
 GET /api/client/torrents 200 in 147ms (next.js: 112ms, application-code: 35ms)
 GET /api/client/torrents 200 in 44ms (next.js: 9ms, application-code: 35ms)
 GET /api/client/torrents 200 in 70ms (next.js: 40ms, application-code: 30ms)
 GET /api/client/torrents 200 in 148ms (next.js: 98ms, application-code: 50ms)
[retention-sweep] under budget · used 845816154 / 20000000000
 GET /api/client/torrents 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/client/torrents 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /api/client/torrents 200 in 74ms (next.js: 43ms, application-code: 31ms)
 GET /api/client/torrents 200 in 30ms (next.js: 10ms, application-code: 21ms)
 GET /api/client/torrents 200 in 119ms (next.js: 76ms, application-code: 43ms)
 GET /api/client/torrents 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/client/torrents 200 in 97ms (next.js: 65ms, application-code: 31ms)
 GET /downloads 200 in 1051ms (next.js: 164ms, application-code: 887ms)
 GET /api/client/torrents 200 in 221ms (next.js: 171ms, application-code: 50ms)
 GET /api/client/torrents 200 in 148ms (next.js: 118ms, application-code: 30ms)
 GET /api/client/torrents 200 in 26ms (next.js: 4ms, application-code: 22ms)
 GET /api/client/torrents 200 in 64ms (next.js: 44ms, application-code: 20ms)
 GET /api/client/torrents 200 in 28ms (next.js: 8ms, application-code: 20ms)
 GET /api/client/torrents 200 in 493ms (next.js: 464ms, application-code: 30ms)
 GET /api/client/torrents 200 in 253ms (next.js: 234ms, application-code: 19ms)
 GET /api/client/torrents 200 in 252ms (next.js: 220ms, application-code: 31ms)
 GET /api/client/torrents 200 in 284ms (next.js: 256ms, application-code: 28ms)
 GET /api/client/torrents 200 in 207ms (next.js: 180ms, application-code: 27ms)
 GET /api/client/torrents 200 in 175ms (next.js: 119ms, application-code: 56ms)
 GET /api/client/torrents 200 in 390ms (next.js: 369ms, application-code: 21ms)
 GET /api/client/torrents 200 in 325ms (next.js: 300ms, application-code: 25ms)
 GET /api/client/torrents 200 in 187ms (next.js: 167ms, application-code: 21ms)
 GET /api/client/torrents 200 in 168ms (next.js: 144ms, application-code: 24ms)
 GET /api/client/torrents 200 in 134ms (next.js: 112ms, application-code: 22ms)
 GET /api/client/torrents 200 in 122ms (next.js: 101ms, application-code: 21ms)
 GET /api/client/torrents 200 in 391ms (next.js: 375ms, application-code: 16ms)
 GET /api/client/torrents 200 in 25ms (next.js: 6ms, application-code: 19ms)
 GET /downloads 200 in 2.0s (next.js: 723ms, application-code: 1320ms)
 GET /api/client/torrents 200 in 158ms (next.js: 121ms, application-code: 37ms)
 GET /api/client/torrents 200 in 47ms (next.js: 22ms, application-code: 25ms)
 GET /api/client/torrents 200 in 142ms (next.js: 121ms, application-code: 20ms)
 GET /api/client/torrents 200 in 191ms (next.js: 147ms, application-code: 45ms)
 GET /downloads 200 in 3.2s (next.js: 300ms, application-code: 2.9s)
 GET /downloads 200 in 2.8s (next.js: 9ms, application-code: 2.8s)
 GET /downloads 200 in 3.8s (next.js: 438ms, application-code: 3.3s)
 GET /downloads 200 in 3.9s (next.js: 506ms, application-code: 3.3s)
 GET /downloads 200 in 3.9s (next.js: 421ms, application-code: 3.4s)
 GET /downloads 200 in 3.9s (next.js: 563ms, application-code: 3.3s)
 GET /downloads 200 in 5.3s (next.js: 73ms, application-code: 5.2s)
 GET /downloads 200 in 5.6s (next.js: 440ms, application-code: 5.1s)
 GET /downloads 200 in 4.1s (next.js: 267ms, application-code: 3.8s)
 GET /downloads 200 in 3.9s (next.js: 487ms, application-code: 3.4s)
 GET /downloads 200 in 3.9s (next.js: 425ms, application-code: 3.5s)
 GET /downloads 200 in 3.9s (next.js: 552ms, application-code: 3.3s)
 GET /downloads 200 in 2.5s (next.js: 323ms, application-code: 2.2s)
 GET /downloads 200 in 2.2s (next.js: 7ms, application-code: 2.2s)
 GET /api/client/torrents 200 in 313ms (next.js: 274ms, application-code: 39ms)
 GET /downloads 200 in 3.2s (next.js: 56ms, application-code: 3.1s)
 GET /downloads 200 in 3.4s (next.js: 223ms, application-code: 3.1s)
 GET /downloads 200 in 3.4s (next.js: 250ms, application-code: 3.1s)
 GET /downloads 200 in 3.4s (next.js: 280ms, application-code: 3.1s)
 GET /downloads 200 in 4.0s (next.js: 154ms, application-code: 3.8s)
 GET /api/client/torrents 200 in 96ms (next.js: 71ms, application-code: 25ms)
 GET /api/client/torrents 200 in 231ms (next.js: 211ms, application-code: 20ms)
 GET /api/client/torrents 200 in 91ms (next.js: 74ms, application-code: 17ms)
 GET /api/client/torrents 200 in 128ms (next.js: 102ms, application-code: 26ms)
 GET /api/client/torrents 200 in 120ms (next.js: 100ms, application-code: 20ms)
 GET /api/client/torrents 200 in 396ms (next.js: 360ms, application-code: 36ms)
 GET /api/client/torrents 200 in 197ms (next.js: 171ms, application-code: 26ms)
 GET /api/client/torrents 200 in 44ms (next.js: 13ms, application-code: 31ms)
 GET /api/client/torrents 200 in 176ms (next.js: 147ms, application-code: 29ms)
 GET /api/client/torrents 200 in 28ms (next.js: 6ms, application-code: 22ms)
 GET /api/client/torrents 200 in 348ms (next.js: 328ms, application-code: 19ms)
 GET /api/client/torrents 200 in 29ms (next.js: 11ms, application-code: 18ms)
 GET /api/client/torrents 200 in 344ms (next.js: 323ms, application-code: 22ms)
 GET /api/client/torrents 200 in 422ms (next.js: 376ms, application-code: 46ms)
 GET /downloads 200 in 932ms (next.js: 243ms, application-code: 689ms)
 GET /downloads 200 in 4.2s (next.js: 273ms, application-code: 3.9s)
 GET /downloads 200 in 4.2s (next.js: 253ms, application-code: 3.9s)
 GET /downloads 200 in 3.8s (next.js: 119ms, application-code: 3.7s)
 GET /downloads 200 in 4.4s (next.js: 113ms, application-code: 4.3s)
 GET /downloads 200 in 4.4s (next.js: 211ms, application-code: 4.2s)
 GET /downloads 200 in 4.4s (next.js: 176ms, application-code: 4.2s)
 GET /downloads 200 in 4.8s (next.js: 152ms, application-code: 4.7s)
 GET /downloads 200 in 4.5s (next.js: 112ms, application-code: 4.4s)
 GET /downloads 200 in 3.2s (next.js: 288ms, application-code: 2.9s)
 GET /downloads 200 in 2.5s (next.js: 187ms, application-code: 2.3s)
 GET /downloads 200 in 2.5s (next.js: 296ms, application-code: 2.2s)
 GET /downloads 200 in 2.5s (next.js: 249ms, application-code: 2.2s)
 GET /downloads 200 in 992ms (next.js: 7ms, application-code: 985ms)
 GET /downloads 200 in 951ms (next.js: 8ms, application-code: 943ms)
 GET /api/client/torrents 200 in 36ms (next.js: 6ms, application-code: 29ms)
 GET /downloads 200 in 1209ms (next.js: 52ms, application-code: 1157ms)
 GET /downloads 200 in 1334ms (next.js: 97ms, application-code: 1236ms)
 GET /downloads 200 in 1666ms (next.js: 148ms, application-code: 1518ms)
 GET /downloads 200 in 1666ms (next.js: 260ms, application-code: 1407ms)
 GET /api/client/torrents 200 in 162ms (next.js: 138ms, application-code: 24ms)
 GET /api/client/torrents 200 in 321ms (next.js: 295ms, application-code: 26ms)
 GET /api/client/torrents 200 in 351ms (next.js: 326ms, application-code: 25ms)
 GET /api/client/torrents 200 in 90ms (next.js: 67ms, application-code: 23ms)
 GET /api/client/torrents 200 in 137ms (next.js: 116ms, application-code: 21ms)
 GET /api/client/torrents 200 in 103ms (next.js: 49ms, application-code: 54ms)
 GET /api/client/torrents 200 in 25ms (next.js: 5ms, application-code: 19ms)
 GET /api/client/torrents 200 in 270ms (next.js: 244ms, application-code: 26ms)
 GET /api/client/torrents 200 in 572ms (next.js: 545ms, application-code: 27ms)
 GET /api/client/torrents 200 in 159ms (next.js: 135ms, application-code: 24ms)
 GET /api/client/torrents 200 in 76ms (next.js: 45ms, application-code: 31ms)
 GET /api/client/torrents 200 in 88ms (next.js: 65ms, application-code: 23ms)
 GET /api/client/torrents 200 in 261ms (next.js: 243ms, application-code: 18ms)
 GET /api/client/torrents 200 in 260ms (next.js: 237ms, application-code: 23ms)
 GET /api/client/torrents 200 in 224ms (next.js: 200ms, application-code: 24ms)
 GET /api/client/torrents 200 in 23ms (next.js: 6ms, application-code: 17ms)
 GET /api/client/torrents 200 in 86ms (next.js: 63ms, application-code: 23ms)
 GET /api/client/torrents 200 in 334ms (next.js: 316ms, application-code: 18ms)
 GET /api/client/torrents 200 in 233ms (next.js: 207ms, application-code: 26ms)
 GET / 200 in 11.5s (next.js: 137ms, application-code: 11.4s)
 GET /api/client/torrents 200 in 176ms (next.js: 152ms, application-code: 24ms)
 GET /api/client/torrents 200 in 117ms (next.js: 98ms, application-code: 19ms)
 GET /api/client/torrents 200 in 347ms (next.js: 322ms, application-code: 25ms)
 GET /api/client/torrents 200 in 278ms (next.js: 261ms, application-code: 17ms)
 GET /api/client/torrents 200 in 166ms (next.js: 146ms, application-code: 19ms)
 GET /api/client/torrents 200 in 25ms (next.js: 5ms, application-code: 20ms)
 GET /api/client/torrents 200 in 26ms (next.js: 7ms, application-code: 19ms)
 GET /api/client/torrents 200 in 33ms (next.js: 7ms, application-code: 26ms)
 GET /api/client/torrents 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/client/torrents 200 in 26ms (next.js: 8ms, application-code: 19ms)
 GET /api/search?q=test&limit=1 200 in 1456ms (next.js: 627ms, application-code: 828ms)
 GET /api/client/torrents 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /api/client/torrents 200 in 364ms (next.js: 346ms, application-code: 18ms)
 GET /api/client/torrents 200 in 151ms (next.js: 130ms, application-code: 21ms)
 GET /api/client/torrents 200 in 44ms (next.js: 25ms, application-code: 20ms)
 GET /api/client/torrents 200 in 142ms (next.js: 120ms, application-code: 22ms)
 GET /api/client/torrents 200 in 206ms (next.js: 182ms, application-code: 24ms)
 GET /api/client/torrents 200 in 25ms (next.js: 4ms, application-code: 21ms)
 GET /api/client/torrents 200 in 26ms (next.js: 5ms, application-code: 21ms)
 GET /api/client/torrents 200 in 21ms (next.js: 4ms, application-code: 17ms)
 GET /downloads 200 in 1041ms (next.js: 127ms, application-code: 914ms)
 GET /api/client/torrents 200 in 105ms (next.js: 71ms, application-code: 34ms)
 GET /api/client/torrents 200 in 20ms (next.js: 3ms, application-code: 16ms)
 GET /api/client/torrents 200 in 56ms (next.js: 38ms, application-code: 18ms)
